Symbol,Company,Sector,Headquarters
VTR,Ventas,Real Estate,"Chicago, Illinois"
VLTO,Veralto,Industrials,"Waltham, Massachusetts"
VRSN,Verisign,Information Technology,"Reston, Virginia"
VRSK,Verisk Analytics,Industrials,"Jersey City, New Jersey"
VZ,Verizon,Communication Services,"New York City, New York"
VRTX,Vertex Pharmaceuticals,Health Care,"Boston, Massachusetts"
VRT,Vertiv,Industrials,"Westerville, Ohio"
VTRS,Viatris,Health Care,"Pittsburgh, Pennsylvania"
VICI,Vici Properties,Real Estate,"New York City, New York"
V,Visa Inc.,Financials,"San Francisco, California"
VST,Vistra Corp.,Utilities,"Irving, Texas"
VMC,Vulcan Materials Company,Materials,"Birmingham, Alabama"
WRB,W. R. Berkley Corporation,Financials,"Greenwich, Connecticut"
GWW,W. W. Grainger,Industrials,"Lake Forest, Illinois"
WAB,Wabtec,Industrials,"Pittsburgh, Pennsylvania"
WMT,Walmart,Consumer Staples,"Bentonville, Arkansas"
DIS,Walt Disney Company (The),Communication Services,"Burbank, California"
WBD,Warner Bros. Discovery,Communication Services,"New York City, New York"
WM,Waste Management,Industrials,"Houston, Texas"
WAT,Waters Corporation,Health Care,"Milford, Massachusetts"
WEC,WEC Energy Group,Utilities,"Milwaukee, Wisconsin"
WFC,Wells Fargo,Financials,"San Francisco, California"
WELL,Welltower,Real Estate,"Toledo, Ohio"
WST,West Pharmaceutical Services,Health Care,"Exton, Pennsylvania"
WDC,Western Digital,Information Technology,"San Jose, California"
WY,Weyerhaeuser,Real Estate,"Seattle, Washington"
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,"San Francisco, California"
WMB,Williams Companies,Energy,"Tulsa, Oklahoma"
WTW,Willis Towers Watson,Financials,"London, United Kingdom"
WDAY,"Workday, Inc.",Information Technology,"Pleasanton, California"
WYNN,Wynn Resorts,Consumer Discretionary,"Paradise, Nevada"
XEL,Xcel Energy,Utilities,"Minneapolis, Minnesota"
XYL,Xylem Inc.,Industrials,"White Plains, New York"
YUM,Yum! Brands,Consumer Discretionary,"Louisville, Kentucky"
ZBRA,Zebra Technologies,Information Technology,"Lincolnshire, Illinois"
ZBH,Zimmer Biomet,Health Care,"Warsaw, Indiana"
ZTS,Zoetis,Health Care,"Parsippany, New Jersey"
